-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Normal.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Plastic.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cart.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Sign.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cloth.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Duster.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Mop.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Red.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Blue.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Glove.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Parcel.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Spray.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/Cart.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes/door.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/package.dsv
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/packages/husarion_office_gz
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig.cmake
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig-version.cmake
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/package.xml
